id,text,timestamp,decoration,citation,
1,,,,,
2,,,,,
3,constellation of dark matter,8/7/2016,,,
4,a nightflowering self,8/7/2016,,,
5,,,,,
6,,,,,
7,how do i know i am not,7/8/2016,,,
8,"dark matter, i am full of it",7/8/2016,,,
9,,,,,
10,,,,,
11,i am [ sometimes / always /,7/8/2016,,,
12,hardly ever ] uncertain,7/8/2016,,,
13,,,,,
14,,,,,
15,U R G E N T E N D L E S S,6/22/2016,,,
16,this is the procedure,8/23/2016,,,
17,,,,,
18,,,,,
19,i've been transmitting,3/4/2017,,,
20,this whole time,3/2/2017,,,
21,,,,,
22,,,,,
23,today i am a houseguest on a scale,3/19/2017,,,
24,i don't know is smart,3/19/2017,,,
25,,,,,
26,,,,,
27,unintentional push notification,2/27/2017,,,
28,authorship: what [ i / you ] do to [ you / me ],3/15/2017,,,
29,,,,,
30,,,,,
31,for every action an equal and,8/23/2016,,,
32,opposite pokemon go reward,8/23/2016,,,
33,,,,,
34,,,,,
35,self both,8/22/2016,,,
36,particle and wave,8/22/2016,,,
37,,,,,
38,,,,,
39,,,,,
40,,,,,
41,,,,,
42,,,,,
43,,,,,
44,,,,,
45,unqualified scientists of selfhood,9/13/2016,,,
46,S C R O L L R I S E,6/22/2016,,,
47,,,,,
48,,,,,
49,online every crisis,8/22/2016,,,
50,is a journey,8/22/2016,,,
51,,,,,
52,,,,,
53,awake a cluster of syndromes,8/22/2016,,,
54,glucose humming search engine,8/22/2016,,,
55,,,,,
56,,,,,
57,new flat language user,5/21/2017,,,
58,experience seen in meme,5/21/2017,,,
59,,,,,
60,,,,,
61,best yoga app for,8/22/2016,,,
62,making a mess of your life,8/22/2016,,,
63,,,,,
64,,,,,
65,devices to get,7/1/2016,,,
66,through the day,7/1/2016,,,
67,,,,,
68,,,,,
69,15 ways to make it,8/22/2016,,,
70,worse than it is,8/22/2016,,,
71,,,,,
72,,,,,
73,tweetable types of doom,6/28/2016,,,
74,myspace becomes brexit becomes manbun,6/24/2016,,,
75,,,,,
76,,,,,
77,self a,5/22/2017,,,
78,syntax,5/21/2017,,,
79,,,,,
80,,,,,
81,,,,,
82,,,,,
83,,,,,
84,,,,,
85,,,,,
86,,,,,
87,C A L O R I E S I N C L I C K S O U T,9/11/2016,,,
88,cryogenic public boredom,5/21/2017,,,
89,,,,,
90,,,,,
91,is doubt a question,8/23/2016,,,
92,set to vibrate,8/23/2016,,,
93,,,,,
94,,,,,
95,today’s seance: any three users on phones,1/17/2017,,,
96,shuttle and lobby sacred with idleness,1/26/2017,,,
97,,,,,
98,,,,,
99,each person clutches a [ phone / phone /,4/4/2017,,,
100,hoagie ] gazing into it,4/4/2017,,,
101,,,,,
102,,,,,
103,bluetooth aura can’t rub flat,2/8/2017,,,
104,bubble under screencover skin,1/26/2017,,,
105,,,,,
106,,,,,
107,self a prosthesis,2/23/2017,,,
108,self a certainty,2/23/2017,,,
109,,,,,
110,,,,,
111,,,,,
112,,,,,
113,,,,,
114,,,,,
115,,,,,
116,,,,,
117,am i reassembled elsewhere [ accumulated / obscured ],2/26/2017,,,
118,E X C E S S L U M I N E S C E N T,11/15/2016,,,
119,,,,,
120,,,,,
121,resonating incomplete,4/28/2015,,,
122,a poetics gathering everything,4/20/2017,,,
123,,,,,
124,,,,,
125,immersive [ virtual / virtuous ],10/9/2016,,,
126,neverending downstream,3/4/2017,,,
127,,,,,
128,,,,,
129,silt mauves over prior posts,5/16/2017,,,
130,debris distending barbed wire,5/16/2017,,,
131,,,,,
132,,,,,
133,self a datastream,5/22/2017,,,
134,self an analog,5/22/2017,,,
135,,,,,
136,,,,,
137,,,,,
138,,,,,
139,,,,,
140,,,,,
141,,,,,
142,,,,,
143,most like a self when i can’t,10/26/2015,,,
144,help myself,10/26/2015,,,
145,,,,,
146,,,,,
147,self most a self at the folds flattened,5/16/2017,,,
148,[ joint / crease / juncture / double / edge ],5/16/2017,,,
149,,,,,
150,,,,,
151,self most itself when taken personally,5/16/2017,,,
152,not as big a deal as i make it,5/16/2017,,,
153,,,,,
154,,,,,
155,self a flood,5/21/2017,,,
156,self a hesitation,2/23/2017,,,
157,,,,,
158,,,,,
159,,,,,
160,,,,,
161,,,,,
162,,,,,
163,,,,,
164,,,,,
165,first crawl into bed or achieve,4/20/2017,,,
166,fatigue in which all you can do is absorb,4/20/2017,,,
167,,,,,
168,,,,,
169,in the dark a stranger in machinelight,3/29/2017,,,
170,glows back gazes all over skin,3/29/2017,,,
171,,,,,
172,,,,,
173,A W A Y A W A K E,3/29/2017,,,
174,[ to read / be read / to speak / filtered from ],4/19/2017,,,
175,,,,,
176,,,,,
177,near someone reading something,11/15/2016,,,
178,part of a [ circuit / circadian ],2/8/2017,,,
179,,,,,
180,,,,,
181,connection lost,5/21/2017,,,
182,leads to transient smartphone blindness,11/15/2016,,,
183,,,,,
184,,,,,
185,both bring phones to bed,4/19/2017,,,
186,other half stays alert to prevent drowning,11/15/2016,,,
187,,,,,
188,,,,,
189,flat [ screen / bed / hum / reservoir ],5/21/2017,,,
190,light encounter illuminated by devices,2/26/2017,,,
191,,,,,
192,,,,,
193,when i say you i mean i,11/28/2016,,,
194,phone,11/28/2016,,,
195,,,,,
196,,,,,
197,second person immersive,11/28/2016,,,
198,lost peripheral,5/13/2017,,,
199,,,,,
200,,,,,
201,us becoming each other,7/8/2016,,,
202,[ a little invasive / a little blur ],7/8/2016,,,
203,,,,,
204,,,,,
205,self a project,1/28/2017,,,
206,self a projection,2/23/2017,,,
207,,,,,
208,,,,,
209,,,,,
210,,,,,
211,,,,,
212,,,,,
213,,,,,
214,,,,,
215,newsfeed says doom,2/26/2017,,,
216,imminent never quite,2/26/2017,,,
217,,,,,
218,enough to get indignant,2/26/2017,,,
219,[ put down phone / look out ],2/26/2017,,,
220,,,,,
221,,,,,
222,unsourced streaming stimuli danger indistinguishable,5/21/2017,,,
223,U R G E N T E N D L E S S S T I L L,5/18/2017,,,
224,,,,,
225,,,,,
226,new proprioception what my data does,11/23/2016,,,
227,[ without me / to me / because of me ],11/23/2016,,,
228,,,,,
229,,,,,
230,keep browsing,2/15/2017,,,
231,what would be sad enough,2/15/2017,,,
232,,,,,
233,,,,,
234,self a shudder,2/19/2016,,,
235,self a scroll,4/19/2017,,,
236,,,,,
237,,,,,
238,,,,,
239,,,,,
240,,,,,
241,,,,,
242,,,,,
243,,,,,
244,no silence in a body its hollows,8/22/2016,,,
245,harbor data trauma data,8/22/2016,,,
246,,,,,
247,,,,,
248,N O R M A L R A N G E M A K E S M E,9/30/2016,,,
249,[ female / female / female ],9/30/2016,,,
250,,,,,
251,,,,,
252,[ insufficient / useful ] ladies,8/23/2016,,,
253,remain in doubt,8/23/2016,,,
254,,,,,
255,,,,,
256,imagine creating,6/20/2016,,,
257,a body not your own,6/20/2016,,,
258,,,,,
259,,,,,
260,this woman built a bot that tweets,6/21/2016,,,
261,gamergate buzzwords,6/21/2016,,,
262,,,,,
263,,,,,
264,guys are falling for it impossible,6/21/2016,,,
265,[ femmable / imfemmable ],6/21/2016,,,
266,,,,,
267,,,,,
268,she meaning curve cuneiform:,6/20/2016,,,
269,[ interpretess / middle / mouth ],6/20/2016,,,
270,,,,,
271,,,,,
272,did Ada even invent,8/23/2016,,,
273,programming,8/23/2016,,,
274,,,,,
275,,,,,
276,or was she just a genius',8/23/2016,,,
277,secretary,8/23/2016,,,
278,,,,,
279,,,,,
280,types of uncertainty [ authorial /,6/20/2016,,,
281,existential / female / medical ],6/20/2016,,,
282,,,,,
283,,,,,
284,self a selfless,5/22/2017,,,
285,self a shrinking,2/23/2017,,,
286,,,,,
287,,,,,
288,,,,,
289,,,,,
290,,,,,
291,,,,,
292,,,,,
293,,,,,
294,rank how often in the last two weeks,9/30/2016,,,
295,this phrase describes you,9/30/2016,,,
296,,,,,
297,,,,,
298,hormones rube,8/22/2016,,,
299,goldberging through you,8/22/2016,,,
300,,,,,
301,,,,,
302,you’ve been wearing the wrong,9/24/2016,,,
303,bra size T H I S W H O L E T I M E,9/24/2016,,,
304,,,,,
305,,,,,
306,body so much larger in photographs,9/30/2016,,,
307,seen not to seem myself,9/30/2016,,,
308,,,,,
309,,,,,
310,how to correct for invisibility,9/22/2016,,,
311,i don’t blame you i can’t see me either,9/22/2016,,,
312,,,,,
313,,,,,
314,self a phantom multitude,1/28/2017,,,
315,self a search query,5/22/2017,,,
316,,,,,
317,,,,,
318,,,,,
319,,,,,
320,,,,,
321,,,,,
322,,,,,
323,,,,,
324,i dreamt i was mapping,5/18/2015,,,
325,points of non-correspondence,5/18/2015,,,
326,,,,,
327,,,,,
328,I D R E A M T I B E C A M E,5/18/2015,,,
329,and no one believed me,5/18/2015,,,
330,,,,,
331,,,,,
332,how to fool your muscles,9/30/2016,,,
333,my dad taught me this trick,9/30/2016,,,
334,,,,,
335,,,,,
336,in a doorway i press the backs,9/30/2016,,,
337,of my hands against the frame,9/30/2016,,,
338,,,,,
339,,,,,
340,wait to let go until my arms,9/30/2016,,,
341,rise without me,9/30/2016,,,
342,,,,,
343,,,,,
344,like if i scroll away from my body too long,9/30/2016,,,
345,when i finally stop all bodies rush toward,9/30/2016,,,
346,,,,,
347,,,,,
348,how to fool your feelings,9/30/2016,,,
349,here come the floodgates again,10/26/2016,,,
350,,,,,
351,,,,,
352,more haptic illusions move like sidewalk,1/13/2017,,,
353,fighting flood to hold still,5/16/2017,,,
354,,,,,
355,,,,,
356,brown roiling around us [ father / brother / small,5/22/2017,,,
357,i ] white-tipped furious motionless,10/26/2015,,,
358,,,,,
359,,,,,
360,i press my body forward,10/26/2015,,,
361,as if the gesture wills the shore,5/21/2017,,,
362,,,,,
363,we slide downstream past where we started,12/6/2015,,,
364,before i return my paddle to the effort,10/26/2015,,,
365,,,,,
366,,,,,
367,watch the tow rope slip past us,10/26/2015,,,
368,watch the tow rope slip past us,10/26/2015,,,
369,,,,,
370,,,,,
371,i still think of him jumping into the river,10/26/2015,,,
372,to find the rapids to his chest,10/26/2015,,,
373,,,,,
374,,,,,
375,to find he was not certain,10/26/2015,,,
376,he could save us,10/26/2015,,,
377,,,,,
378,,,,,
379,doubt is [ digital / deluge ],5/21/2017,,,
380,such a cautious baby,5/22/2017,,,
381,,,,,
382,,,,,
383,my mom tells me i knew i could float,1/12/2017,,,
384,but stayed where i could touch,1/12/2017,,,
385,,,,,
386,,,,,
387,virtual reality is,1/12/2017,,,
388,swimming pool,1/12/2017,,,
389,,,,,
390,,,,,
391,why would the immersive hold,10/14/2016,,,
392,any appeal for the traumatized?,10/14/2016,,,
393,,,,,
394,,,,,
395,self a porous stone,5/22/2017,,,
396,self a shelter,2/26/2017,,,
397,,,,,
398,,,,,
399,,,,,
400,,,,,
401,,,,,
402,,,,,
403,,,,,
404,,,,,
405,to make change do the same,8/10/2016,,,
406,new thing over and over,8/10/2016,,,
407,,,,,
408,,,,,
409,but am i ready to commit,8/12/2016,,,
410,to a product ecosystem,8/12/2016,,,
411,,,,,
412,,,,,
413,earth retreats psoas shorten,1/17/2017,,,
414,sitting reading re the new smoking,2/8/2017,,,
415,,,,,
416,,,,,
417,does this material breathe,1/3/2017,,,
418,mind as the drone flies,8/7/2016,,,
419,,,,,
420,,,,,
421,A L W A Y S A L R E A D Y A L M O S T,6/28/2016,,,
422,scroll treadmill what would be GIF enough,5/22/2017,,,
423,,,,,
424,,,,,
425,all posts tagged with fitbit stats,9/3/2016,,,
426,for public shaming purposes,9/3/2016,,,
427,,,,,
428,,,,,
429,my watch whispers,9/13/2016,,,
430,try harder,9/13/2016,,,
431,,,,,
432,,,,,
433,every activity counts,9/24/2016,,,
434,a snapshot of you,9/24/2016,,,
435,,,,,
436,,,,,
437,made to be with you everywhere,9/24/2016,,,
438,ticking tracking tweeting,9/24/2016,,,
439,,,,,
440,,,,,
441,you can even send your,9/24/2016,,,
442,own racing heart beat,9/24/2016,,,
443,,,,,
444,,,,,
445,keep it up your goal,1/27/2017,,,
446,is to lose,1/27/2017,,,
447,,,,,
448,,,,,
449,once you’re aware of it,2/14/2017,,,
450,you can improve it,2/14/2017,,,
451,,,,,
452,,,,,
453,[ get clue / purchase calm /,1/22/2017,,,
454,update health / download breathe /,1/22/2017,,,
455,,,,,
456,,,,,
457,sync drive / automate freedom /,1/22/2017,,,
458,try optimism / refresh you ],1/22/2017,,,
459,,,,,
460,,,,,
461,this app tells the future,8/22/2016,,,
462,to fuck off,8/22/2016,,,
463,,,,,
464,,,,,
465,self a moment [ capture ],2/23/2017,,,
466,self a multitask [ copy ],2/23/2017,,,
467,,,,,
468,,,,,
469,self a muscle [ clench ],2/23/2017,,,
470,self a pattern [ change ],2/23/2017,,,
471,,,,,
472,,,,,
473,,,,,
474,,,,,
475,,,,,
476,,,,,
477,,,,,
478,,,,,
479,best faucet water filter,9/12/2016,,,
480,best therapist san diego,9/12/2016,,,
481,best sports bras big tits,9/14/2016,,,
482,best sunscreen no toxins,9/12/2016,,,
483,best translation of lucretius,9/14/2016,,,
484,best synonym,9/14/2016,,,
485,best surgeon prolactinoma,9/14/2016,,,
486,best bluetooth earbuds,9/14/2016,,,
487,best whole food vitamins,9/12/2016,,,
488,best basic leggings,9/14/2016,,,
489,best cheap parking downtown,9/14/2016,,,
490,best way to hard boil eggs,9/14/2016,,,
491,best iud,9/14/2016,,,
492,best endocrinologist,9/14/2016,,,
493,best palm springs restaurant,9/14/2016,,,
494,best migraine supplements,9/14/2016,,,
495,best knockoff android tablet,9/14/2016,,,
496,best browser for mac,9/14/2016,,,
497,best innovative writing,9/14/2016,,,
498,best video conference platform,9/14/2016,,,
499,best way to cover your webcam,9/14/2016,,,
500,,,,,
501,,,,,
502,,,,,
503,,,,,
504,,,,,
505,,,,,
506,,,,,
507,,,,,
508,O B J E C T O R I E N T E D L O N E L I N E S S,12/9/2016,,,
509,#sylviaplathsaturdays,2/19/2017,,,
510,,,,,
511,,,,,
512,among the telomeres,2/14/2017,,,
513,memeing along,2/14/2017,,,
514,,,,,
515,,,,,
516,content was a feeling,2/26/2017,,,
517,now content fills holes,2/26/2017,,,
518,,,,,
519,,,,,
520,post-pomo self product,2/16/2017,,,
521,flarf enters bloodstream,2/16/2017,,,
522,,,,,
523,,,,,
524,meet six or more criteria,9/15/2016,,,
525,still have unlimited data,9/15/2016,,,
526,,,,,
527,,,,,
528,placing undue significance in,8/22/2016,,,
529,wikipedia thermodynamics,8/22/2016,,,
530,,,,,
531,,,,,
532,you could say a rough patch,8/22/2017,,,
533,#whenyoursexualassaulthasacopay,8/22/2016,,,
534,,,,,
535,,,,,
536,fake stone clips on heart wants to,9/13/2016,,,
537,tell me how i’m breathing,9/13/2016,,,
538,,,,,
539,,,,,
540,do you consider yourself,12/29/2016,,,
541,hypermobile? stop before you feel it,12/29/2016,,,
542,,,,,
543,,,,,
544,self a syndrome,9/3/2016,,,
545,self a sensor,2/23/2017,,,
546,,,,,
547,,,,,
548,,,,,
549,,,,,
550,,,,,
551,,,,,
552,,,,,
553,,,,,
554,each line a body data traces,4/13/2017,,,
555,self as [ research / subject ],12/29/2016,,,
556,,,,,
557,,,,,
558,spine objects won’t articulate,2/27/2017,,,
559,overworked [ T12 / L1 ],2/27/2017,,,
560,,,,,
561,,,,,
562,[ to write / on hands and knees ],2/14/2017,,,
563,find new means to [ bend / fold / score ],2/14/2017,,,
564,,,,,
565,,,,,
566,data is evidence of flesh,5/22/2017,,,
567,symptom tracked proves pain nonfiction,5/22/2017,,,
568,,,,,
569,,,,,
570,these muscles turn on others,5/22/2017,,,
571,have you tried turning it off back on again,1/20/2017,,,
572,,,,,
573,,,,,
574,Y O U H O L D Y O U R S E L F U P,2/14/2017,,,
575,this is the muscle that helps you float,5/22/2017,,,
576,,,,,
577,,,,,
578,bones autocorrect,2/14/2017,,,
579,resist to sit,2/14/2017,,,
580,,,,,
581,,,,,
582,i am the alphabet’s cyborg,9/24/2016,,,
583,self an api,5/21/2017,,,
584,,,,,
585,,,,,
586,,,,,
587,,,,,
588,,,,,
589,,,,,
590,,,,,
591,,,,,
592,waiting room butterflies,9/24/2016,,,
593,decal window onto patient pavilion,9/24/2016,,,
594,,,,,
595,,,,,
596,i take off the top,9/24/2016,,,
597,layer of myself,9/24/2016,,,
598,,,,,
599,,,,,
600,whisper to siri goddess,7/13/2016,,,
601,of patriarchy,7/13/2016,,,
602,,,,,
603,,,,,
604,breasts bared for the attending,9/24/2016,,,
605,physician’s research contracts,9/24/2016,,,
606,,,,,
607,,,,,
608,how small a self in this complex,9/22/2016,,,
609,how much smaller my possible,9/24/2016,,,
610,I N V I S I B L E G R O W T H,9/24/2016,,,
611,,,,,
612,,,,,
613,where is my data center,9/2/2016,,,
614,,,,,
615,,,,,
616,,,,,
617,,,,,
618,,,,,
619,,,,,
620,,,,,
621,,,,,
622,where do i start blurred,2/26/2017,,,
623,E I T H E R E X P A N D S,2/26/2017,,,
624,,,,,
625,,,,,
626,until the problem so diffuse,2/27/2017,,,
627,has its hands in everything,2/27/2017,,,
628,,,,,
629,,,,,
630,problem is if,2/14/2017,,,
631,everything's connected,2/14/2017,,,
632,,,,,
633,,,,,
634,it's all about me,2/14/2017,,,
635,self a meme,2/23/2017,,,
636,,,,,
637,,,,,
638,tiny in skype corner,10/13/2016,,,3/4/16
639,listicles find your narcissism score,1/13/2017,,,
640,,,,,
641,,,,,
642,self a whisper,2/19/2017,,,
643,word familiar,2/19/2017,,,
644,,,,,
645,,,,,
646,self-ish,2/19/2017,,,
647,modified by uncertainty,2/19/2017,,,
648,,,,,
649,,,,,
650,i have that too,8/22/2016,,,
651,it’s no big deal,8/22/2016,,,
652,,,,,
653,,,,,
654,to write i i write you,2/26/2017,,,
655,cross it out,2/26/2017,,,
656,,,,,
657,,,,,
658,what data could be selfless?,1/27/2017,,,
659,us beside ourselves prestigitial,1/28/2017,,,
660,,,,,
661,,,,,
662,self an interface,2/23/2017,,,
663,self an indulgence,5/1/2017,,,
664,,,,,
665,,,,,
666,,,,,
667,,,,,
668,,,,,
669,,,,,
670,,,,,
671,,,,,
672,[ I / O ],8/10/2016,,,
673,U N C E R T A I N T Y I N D E X,1/28/2017,,,
674,,,,,
675,,,,,
676,[ is / isn’t ],1/28/2017,,,
677,[ archive / ether ],1/20/2017,,,
678,,,,,
679,,,,,
680,what if certainty is only,11/9/2016,,,
681,ignoring uncertainty,11/9/2016,,,
682,,,,,
683,,,,,
684,i am the doubt,3/28/2016,,,
685,i am known for,3/28/2016,,,
686,,,,,
687,,,,,
688,oldest story about me back,5/23/2016,,,
689,and forth deliberating,5/23/2016,,,
690,,,,,
691,,,,,
692,couldn’t make up mind [ whether /,5/16/2017,,,
