id,text,timestamp,decoration,citation,
693,not ] to be born [ flicker / doubt­­ held,9/27/2016,,,
694,,,,,
695,,,,,
696,where image touches screen,9/27/2016,,,
697,page scrapes past ],9/27/2016,,,
698,,,,,
699,,,,,
700,bounded on either side by incomplete,1/27/2017,,,
701,near the lip the epithelial,8/7/2016,,,
702,,,,,
703,,,,,
704,thins to a cell’s breadth,6/20/2016,,,
705,quantum bit folds binary,9/30/2016,,,
706,,,,,
707,,,,,
708,upon itself,9/30/2016,,,
709,[ either / both ],9/30/2016,,,
710,,,,,
711,,,,,
712,self a failed technology for certainty,5/22/2017,,,
713,self a membrane,6/20/2016,,,
714,,,,,
715,,,,,
716,,,,,
717,,,,,
718,,,,,
719,,,,,
720,,,,,
721,,,,,
722,i push all your buttons,2/27/2017,,,
723,because i installed them,2/27/2017,,,
724,,,,,
725,,,,,
726,who do i sound like,2/14/2017,,,
727,S H A Z A M F O R T H E S O U L,2/14/2017,,,
728,,,,,
729,,,,,
730,every seven years all cells are replaced,1/14/2017,,,
731,is a myth,1/14/2017,,,
732,,,,,
733,,,,,
734,families are media,5/21/2017,,,
735,unspoken voice over [ genome / ip ],2/23/2017,,,
736,,,,,
737,,,,,
738,a child learns to filter,2/27/2017,,,
739,improved sensors predict enough,2/27/2017,,,
740,,,,,
741,,,,,
742,you know what makes,2/15/2017,,,
743,your mother anxious,2/15/2017,,,
744,,,,,
745,,,,,
746,her mother wanted a string,2/23/2017,,,
747,quartet of [ children / theory / code ],2/23/2017,,,
748,,,,,
749,,,,,
750,such an easy baby,2/27/2017,,,
751,how to stay safe,2/27/2017,,,
752,,,,,
753,,,,,
754,in a resource-scarce environment,2/15/2017,,,
755,where things are unpredictable,2/15/2017,,,
756,,,,,
757,,,,,
758,[ dangerous / adaptive ] to pay,2/15/2017,,,
759,attention to how others are feeling,2/15/2017,,,
760,,,,,
761,,,,,
762,have you always been,11/21/2016,,,
763,hypervigilant? tornado alley floodplain,3/3/2017,,,
764,,,,,
765,,,,,
766,nothing wrong before,9/24/2016,,,
767,i started looking,9/24/2016,,,
768,,,,,
769,,,,,
770,self a forecast,5/22/2017,,,
771,self barometric,2/23/2017,,,
772,,,,,
773,,,,,
774,,,,,
775,,,,,
776,,,,,
777,,,,,
778,,,,,
779,,,,,
780,auto sort your memories,1/8/2017,,,
781,G L I T T E R Y O U R E N E M I E S,2/9/2015,,,
782,,,,,
783,,,,,
784,business of being,1/23/2016,,,
785,explainable in binary,1/23/2016,,,
786,,,,,
787,,,,,
788,at the corporation we make new words,10/13/2016,,,
789,each day each word saves us money,10/13/2016,,,
790,,,,,
791,,,,,
792,numbers need validation,2/5/2017,,,
793,actioning as we speak,2/5/2017,,,
794,,,,,
795,,,,,
796,goal fracking thin provisioning,2/5/2017,,,
797,every moment airbnbworthy,2/9/2015,,,
798,,,,,
799,,,,,
800,self care software as a service,1/20/2017,,,
801,persevering face emoji,3/9/2017,,,
802,,,,,
803,,,,,
804,told i'm more confident,10/13/2016,,,
805,when i'm lonely,10/13/2016,,,
806,,,,,
807,,,,,
808,i develop a system get more alone,10/25/2016,,,
809,crawl into alone a shelter,10/25/2016,,,
810,,,,,
811,,,,,
812,technical fabrics driwick vocabulary,1/28/2017,,,
813,personal brands aspiration,1/28/2017,,,
814,,,,,
815,,,,,
816,my dad tells me not to,10/13/2016,,,
817,own anything says i won’t like it,10/13/2016,,,
818,,,,,
819,,,,,
820,people leave,10/13/2016,,,
821,things are forever,10/13/2016,,,
822,,,,,
823,,,,,
824,,,,,
825,,,,,
826,,,,,
827,,,,,
828,,,,,
829,,,,,
830,19 phrases to make you go viral,1/25/2015,,,
831,this is the,1/25/2015,,,
832,will make you,1/25/2015,,,
833,when you see,1/25/2015,,,
834,til you see,1/25/2015,,,
835,what happens when,1/25/2015,,,
836,wait until you,1/25/2015,,,
837,here are the,1/25/2015,,,
838,you see what,1/25/2015,,,
839,you need to,1/25/2015,,,
840,this is what,1/25/2015,,,
841,that will make,1/25/2015,,,
842,what this guy,1/25/2015,,,
843,what happened to,1/25/2015,,,
844,like a normal,1/25/2015,,,
845,in the world,1/25/2015,,,
846,what he did,1/25/2015,,,
847,looks like a,1/25/2015,,,
848,I’ve ever seen,1/25/2015,,,
849,how to make,1/25/2015,,,
850,blow your mind,1/25/2015,,,
851,,,,,
852,,,,,
853,,,,,
854,,,,,
855,,,,,
856,,,,,
857,,,,,
858,,,,,
859,30 day reset 21 day fix,1/7/2017,,,
860,best time of day to get groped,10/14/2016,,,
861,,,,,
862,,,,,
863,so far in the friend zone even my rifle,3/4/2017,,,
864,can’t nail her dickpics for women at funerals,3/4/2017,,,
865,,,,,
866,,,,,
867,can’t decide if line breaks,4/17/2017,,,
868,look slutty is this autocorrect,4/17/2017,,,
869,,,,,
870,,,,,
871,G I R L G I F [ silent ],1/23/2016,,,
872,we travel like currency,2/5/2016,,,
873,,,,,
874,,,,,
875,new underwear prevents rape,2/14/2017,,,
876,new smart condom answers questions like,3/3/2017,,,
877,,,,,
878,,,,,
879,what’s my thrust velocity,3/3/2017,,,
880,we love you the-toast.net get up,3/4/2017,,,
881,,,,,
882,,,,,
883,get smaller stay soft lungs,2/27/2017,,,
884,take space no air is safe,2/27/2017,,,
885,,,,,
886,,,,,
887,close your rings,1/28/2017,,,
888,email drafts tell me:,4/4/2017,,,
889,,,,,
890,,,,,
891,you're,4/4/2017,,,
892,(no subject),4/4/2017,,,
893,,,,,
894,,,,,
895,(no subject),4/4/2017,,,
896,(no subject),4/4/2017,,,
897,,,,,
898,,,,,
899,trauma infuses everything you [ do /,1/13/2017,,,
900,don’t ] even know it,1/13/2017,,,
901,,,,,
902,,,,,
903,formed a new chronic pain,1/20/2017,,,
904,whenever i speak i blot out,1/20/2017,,,
905,,,,,
906,,,,,
907,self an abstraction,2/23/2017,,,
908,self a talking to,2/23/2017,,,
909,,,,,
910,,,,,
911,,,,,
912,,,,,
913,,,,,
914,,,,,
915,,,,,
916,,,,,
917,who wants to be surrounded,3/3/2017,,,
918,who wants to be trustfell,3/3/2017,,,
919,,,,,
920,,,,,
921,altered eroded swept up furious stranded,5/19/2017,,,
922,our house once racked with weather,10/26/2015,,,
923,,,,,
924,,,,,
925,susceptible to inundation from any source,5/19/2017,,,
926,A L L B O D I E S R U S H T O W A R D,9/30/2016,,,
927,,,,,
928,,,,,
929,data spoken dada primordial blip,1/28/2017,,,
930,lungs sliced out a father’s back,9/22/2016,,,
931,,,,,
932,,,,,
933,three years i blotted out,5/22/2017,,,
934,no changes saved,5/22/2017,,,
935,,,,,
936,,,,,
937,virtual reality is,12/5/2016,,,
938,hospital ceiling,12/5/2016,,,
939,,,,,
940,,,,,
941,confronted with the ability,11/25/2016,,,
942,to travel anywhere instantly,11/25/2016,,,
943,,,,,
944,,,,,
945,most VR users visit,11/25/2016,,,
946,their childhood homes,11/25/2016,,,
947,,,,,
948,,,,,
949,elsewhen is sadder than elsewhere,11/23/2016,,,
950,turbid silt alluvium,5/16/2017,,,
951,,,,,
952,,,,,
953,unknown addresses,5/6/2016,,,
954,all point to kansas,5/6/2016,,,
955,,,,,
956,,,,,
957,mistaken center,5/8/2016,,,
958,cursed with traced calls,5/8/2016,,,
959,,,,,
960,,,,,
961,i coil into the core of a complex,9/21/2016,,,
962,reenacting automatic door smell,2/19/2017,,,
963,,,,,
964,,,,,
965,data center is a kind of nowhere,9/23/2016,,,
966,[                                                       ],9/23/2016,,,
967,,,,,
968,,,,,
969,,,,,
970,,,,,
971,,,,,
972,,,,,
973,,,,,
974,,,,,
975,rivermouth,6/17/2016,,,
976,badmouth,6/18/2016,,,
977,datamouth,6/18/2016,,,
978,deltamouth,6/18/2016,,,
979,drymouth,6/18/2016,,,
980,mouthtomouth,9/23/2016,,,
981,handtomouth,9/23/2016,,,
982,wordofmouth,9/23/2016,,,
983,foulmouth,6/18/2016,,,
984,loudmouth,9/23/2016,,,
985,cavemouth,9/23/2016,,,
986,trenchmouth,9/23/2016,,,
987,hydramouth,9/23/2016,,,
988,firemouth,6/20/2016,,,
989,fullmouth,6/20/2016,,,
990,fleshmouth,6/20/2016,,,
991,needlemouth,8/7/2016,,,
992,netmouth,8/7/2016,,,
993,tidemouth,8/23/2016,,,
994,tendermouth,8/23/2016,,,
995,troublemouth,9/23/2016,,,
996,bigmouth,9/23/2016,,,
997,bullymouth,9/23/2016,,,
998,poutmouth,9/23/2016,,,
999,pornmouth,9/23/2016,,,
1000,pinkmouth,9/23/2016,,,
1001,pottymouth,9/23/2016,,,
1002,plymouth,5/22/2017,,,
1003,partmouth,9/23/2016,,,
1004,prettymouth,5/22/2017,,,
1005,smartmouth,9/23/2016,,,
1006,slugmouth,8/7/2016,,,
1007,smashmouth,8/7/2016,,,
1008,suturemouth,8/7/2016,,,
1009,ladymouth,5/20/2016,,,
1010,unmouth,8/7/2016,,,
1011,,,,,
1012,,,,,
1013,,,,,
1014,,,,,
1015,,,,,
1016,,,,,
1017,,,,,
1018,,,,,
1019,T H E V I S I B L E W O M A N,2/13/2017,,,
1020,model parts box my childhood bedroom,2/13/2017,,,
1021,,,,,
1022,,,,,
1023,her labels’ gatsby eyes clear,2/13/2017,,,
1024,pregnancy plastic appendage,2/13/2017,,,
1025,,,,,
1026,,,,,
1027,penetrate and make visible,2/13/2017,,,
1028,knowable and thereby manageable,2/13/2017,,,
1029,,,,,
1030,,,,,
1031,doubled [ over ] ultrasound,5/15/2017,,,
1032,turns touch,5/15/2017,,,
1033,,,,,
1034,,,,,
1035,into sound into image into,5/15/2017,,,
1036,data into [ self / diagnosis ],5/15/2017,,,
1037,,,,,
1038,,,,,
1039,image results yield textbook,1/26/2017,,,
1040,folksy procedures,1/26/2017,,,
1041,,,,,
1042,,,,,
1043,five hands a sharp knife in soft,1/26/2017,,,
1044,charcoal unhinge the pelvis,1/26/2017,,,
1045,,,,,
1046,,,,,
1047,he speaks only to ultrasound,1/26/2017,,,
1048,takes no notes must repeat procedure,1/26/2017,,,
1049,,,,,
1050,,,,,
1051,from ads you’d think VR headsets exclusively used,3/1/2017,,,
1052,by young women practicing self-defense,3/1/2017,,,
1053,,,,,
1054,,,,,
1055,Babylonians signed each algorithm,1/27/2017,,,
1056,this is the procedure,1/27/2017,,,
1057,,,,,
1058,,,,,
1059,your skin is how you keep everything in,10/22/2015,,,
1060,spandex organs outside singing muscle spleen,2/13/2017,,,
1061,,,,,
1062,,,,,
1063,small child demonstrates how to escape,4/7/2017,,,
1064,what gets measured gets managed,4/17/2017,,,
1065,,,,,
1066,,,,,
1067,as a family we try to remember,6/28/2016,,,
1068,the word for ambivalent: bivalve?,6/28/2016,,,
1069,,,,,
1070,,,,,
1071,everyone who enters gets a monitor,5/22/2017,,,
1072,record to prove who’s right,11/21/2016,,,
1073,,,,,
1074,,,,,
1075,let’s market whole family body cams,11/21/2016,,,
1076,npr fact checks our fights,11/21/2016,,,
1077,,,,,
1078,,,,,
1079,i am being collected,4/17/2017,,,
1080,pulling myself together,4/17/2017,,,
1081,,,,,
1082,,,,,
1083,know your body,4/30/2017,,,
1084,take control,4/30/2017,,,
1085,,,,,
1086,,,,,
1087,front brain snaps shut,1/28/2017,,,
1088,no service in this tunnel,2/27/2017,,,
1089,,,,,
1090,,,,,
1091,self a striatum,5/22/2017,,,
1092,self an event handler,5/1/2017,,,
1093,,,,,
1094,,,,,
1095,,,,,
1096,,,,,
1097,,,,,
1098,,,,,
1099,,,,,
1100,,,,,
1101,first data of morning is time then,1/16/2017,,,
1102,[ instagram / weather / weight / email,1/16/2017,,,
1103,,,,,
1104,,,,,
1105,/ everything ] processed,2/28/2017,,,
1106,in order received,2/28/2017,,,
1107,,,,,
1108,,,,,
1109,phone to tell me should i be hungry,5/22/2017,,,
1110,do my lines still curve in exponents of progress,9/2/2016,,,
1111,,,,,
1112,,,,,
1113,performing biopolitical conformity,9/21/2016,,,
1114,in my athleisure,9/21/2016,,,
1115,,,,,
1116,,,,,
1117,well-placed stripes,5/8/2017,,,
1118,lengthen the self,5/8/2017,,,
1119,,,,,
1120,,,,,
1121,0 l 0 l l 0 0 0 l l 0 l l l l 0 l l 0 l l 0 0 [ l o l ],9/30/2016,,,
1122,reads like abstraction,7/8/2016,,,
1123,,,,,
1124,,,,,
1125,enough distance to refer,10/12/2015,,,
1126,to myself as the self,10/12/2015,,,
1127,,,,,
1128,,,,,
1129,look how little i'm asphyxiating,10/9/2016,,,
1130,so obviously titrating toward the ideal,10/9/2016,,,
1131,,,,,
1132,,,,,
1133,how much did you lose,10/9/2016,,,
1134,in the version i prefer i am absent,10/9/2016,,,
1135,,,,,
1136,,,,,
1137,but a conduit [ poem,10/9/2016,,,
1138,pulled from pocket ],10/9/2016,,,
1139,,,,,
1140,,,,,
1141,self a recursion,5/22/2017,,,
1142,self a retort,5/22/2017,,,
1143,,,,,
1144,,,,,
1145,,,,,
1146,,,,,
1147,,,,,
1148,,,,,
1149,,,,,
1150,,,,,
1151,a part and alone:,8/23/2016,,,
1152,A P A R T A N G L E D,8/23/2016,,,
1153,,,,,
1154,,,,,
1155,giving text nearness we inhabit,5/22/2017,,,
1156,shared space cannot prevent,5/22/2017,,,
1157,,,,,
1158,,,,,
1159,too much feedback,11/15/2016,,,
1160,oscillating sustains,11/15/2016,,,
1161,,,,,
1162,,,,,
1163,this nearness an excess luminescent,11/15/2016,,,
1164,can it hold all there is to say,5/22/2017,,,
1165,,,,,
1166,,,,,
1167,i forgot but it’s on my hard drive,3/4/2017,,,
1168,revisions purged to optimize,5/22/2017,,,
1169,,,,,
1170,,,,,
1171,erase the partition,5/22/2017,,,
1172,cavitate tiny vacuums of infostress,8/22/2016,,,
1173,,,,,
1174,,,,,
1175,listen for [ joint pop,1/9/2017,,,
1176,/ product launch ],1/20/2017,,,
1177,,,,,
1178,,,,,
1179,do you consider yourself,12/29/2016,,,
1180,hyperlinked?,12/29/2016,,,
1181,,,,,
1182,,,,,
1183,form an empty space,1/6/2017,,,
1184,within a solid body,1/6/2017,,,
1185,,,,,
1186,,,,,
1187,just past the limit of what can be,1/12/2017,,,
1188,touched [ a cusp /,1/12/2017,,,
1189,,,,,
1190,,,,,
1191,gaze / grasp / reach,1/12/2017,,,
1192,/ grope ],1/12/2017,,,
1193,,,,,
1194,,,,,
1195,self a shimmer,2/19/2016,,,
1196,self a spark gap,11/17/2016,,,
1197,,,,,
1198,,,,,
1199,,,,,
1200,,,,,
1201,,,,,
1202,,,,,
1203,,,,,
1204,,,,,
1205,doubt knits into muscle knotted,8/7/2016,,,
1206,non-thought fibrillating,8/7/2016,,,
1207,,,,,
1208,,,,,
1209,T O W A N T S O H A R D,9/2/2016,,,
1210,T O B E D E S I R E L E S S,9/2/2016,,,
1211,,,,,
1212,,,,,
1213,twice a week i lie with biofeedback,9/2/2016,,,
1214,hand painted ceiling tiles demand,1/28/2017,,,
1215,,,,,
1216,,,,,
1217,[ imagine /,1/28/2017,,,
1218,breathe ],1/28/2017,,,
1219,,,,,
1220,,,,,
1221,costco-size pump bottle of lube,1/28/2017,,,
1222,latex gloves probe for a trigger,1/28/2017,,,
1223,,,,,
1224,,,,,
1225,try to [ solve / salve ],1/28/2017,,,
1226,pain like an algorithm,1/28/2017,,,
1227,,,,,
1228,,,,,
1229,bloodwork returns,8/22/2016,,,
1230,to normal when monitored,8/22/2016,,,
1231,,,,,
1232,,,,,
1233,rivermouth moves maps,9/24/2016,,,
1234,bits are any two-valued things,4/7/2017,,,
1235,,,,,
1236,,,,,
1237,immeasurable uncertainty unlocatable,5/22/2017,,,
1238,within existing systems i keep lying beneath,11/16/2016,,,
1239,,,,,
1240,,,,,
1241,[ false pelvis / a warm,1/27/2017,,,
1242,wet blanket ] soothing vibrations,11/16/2016,,,
1243,,,,,
1244,,,,,
1245,electrify my groups,11/16/2016,,,
1246,i am moving without myself,11/16/2016,,,
1247,,,,,
1248,,,,,
1249,self a relation database,3/3/2016,,,
1250,self a sticker peeled off skin,11/16/2016,,,
1251,,,,,
1252,,,,,
1253,,,,,
1254,,,,,
1255,,,,,
1256,,,,,
1257,,,,,
1258,,,,,
1259,internet of,2/27/2017,,,
1260,things never leave me,2/26/2017,,,
1261,,,,,
1262,,,,,
1263,S E L F A N O T H E R,3/1/2017,,,
1264,sensor assemblage,3/1/2017,,,
1265,,,,,
1266,,,,,
1267,how am i,5/19/2017,,,
1268,without data,5/19/2017,,,
1269,,,,,
1270,,,,,
1271,coincidence electric,2/26/2017,,,
1272,five sensors link flesh,2/26/2017,,,
1273,,,,,
1274,,,,,
1275,self a surface upon which,2/23/2017,,,
1276,item in news feed,2/27/2017,,,
1277,,,,,
1278,,,,,
1279,no self but moments of self-ing,2/27/2017,,,
1280,self-ish unfurling scroll,8/22/2016,,,
1281,,,,,
1282,,,,,
1283,i have always been this sway,8/7/2016,,,
1284,a fraction of [ this / that ] catches the light,7/13/2016,,,
1285,,,,,
1286,,,,,
1287,i a placeholder for unlikely possibility,7/13/2016,,,
1288,assembled molecules evading entropy,7/13/2016,,,
1289,,,,,
1290,,,,,
1291,what is it in everything,8/9/2016,,,
1292,that breaks,8/9/2016,,,
1293,,,,,
1294,,,,,
1295,nevertheless she,5/19/2017,,,
1296,transmitted,5/19/2017,,,
1297,,,,,
1298,,,,,
1299,age,2/28/2017,,,
1300,weight,2/28/2017,,,
1301,gender,2/28/2017,,,
1302,location,2/28/2017,,,
1303,body fat,4/30/2017,,,
1304,miles run,2/28/2017,,,
1305,heart rate,2/28/2017,,,
1306,step count,2/28/2017,,,
1307,word count,2/28/2017,,,
1308,progesterone,2/28/2017,,,
1309,current mood,2/28/2017,,,
1310,sexual activity,2/28/2017,,,
1311,blood oxygen,2/28/2017,,,
1312,blood glucose,4/30/2017,,,
1313,facebook likes,2/28/2017,,,
1314,cervical mucus,2/28/2017,,,
1315,blood pressure,2/28/2017,,,
1316,self-compassion,5/15/2017,,,
1317,uncertainty index,5/15/2017,,,
1318,basal temperature,2/28/2017,,,
1319,meditation minutes,2/28/2017,,,
1320,barometric pressure,2/28/2017,,,
1321,intolerance of ambiguity,2/28/2017,,,
1322,migraine disability assessment,2/28/2017,,,
1323,daily record of severity of problems,4/19/2017,,,
1324,[ datapoints / moments of self / certainty ],3/2/2017,,,
1325,,,,,
1326,,,,,
1327,if you discover you have already strayed,12/12/2016,,,
1328,come back to your email,12/12/2016,,,
1329,,,,,
1330,,,,,
1331,attached to the body,11/17/2015,,,
1332,of the message,11/17/2015,,,
1333,,,,,
1334,,,,,
1335,,,,,
1336,,,,,
1337,,,,,
1338,,,,,
1339,,,,,
1340,,,,,
1341,constellation of dark matter,8/7/2016,,,
1342,a nightflowering self,8/7/2016,,,
1343,,,,,
1344,,,,,
1345,how do i know i am not,7/8/2016,,,
1346,"dark matter, i am full of it",7/8/2016,,,
1347,,,,,
1348,,,,,
1349,i am [ sometimes / always /,7/8/2016,,,
1350,hardly ever ] uncertain,7/8/2016,,,
1351,,,,,
1352,,,,,
1353,U R G E N T E N D L E S S,6/22/2016,,,
1354,this is the procedure,8/23/2016,,,
1355,,,,,
1356,,,,,